$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
567	67.58	
568	67.58	
569	67.58	
570	67.58	
571	67.58	
572	67.58	
573	67.58	
574	67.58	
575	67.58	
576	67.58	
577	67.58	
578	67.58	
579	67.58	
580	67.58	
581	67.58	
582	67.58	
583	67.58	
584	67.58	
585	67.58	
586	67.58	
587	67.58	
588	67.58	
589	67.58	
590	67.58	
591	67.58	
592	67.58	
593	67.58	
594	67.58	
595	67.58	
596	67.58	
597	67.58	
598	67.58	
599	67.58	
600	67.58	
601	67.58	
602	67.58	
603	67.58	
604	67.58	
605	67.58	
606	67.58	
607	67.58	
608	67.58	
609	67.58	
610	67.58	
611	67.58	
612	67.58	
613	67.58	
614	67.58	
615	67.58	
616	67.58	
617	67.58	
618	67.58	
619	67.58	
620	67.58	
621	67.58	
622	67.58	
623	67.58	
624	67.58	
625	67.58	
626	67.58	
627	67.58	
628	67.58	
629	67.58	
630	67.58	
631	67.58	
632	67.58	
633	67.58	
634	67.58	
635	67.58	
636	67.58	
637	67.58	
638	67.58	
639	67.58	
640	67.58	
641	67.58	
642	67.58	
643	67.58	
644	67.58	
645	67.58	
646	67.58	
647	67.58	
648	67.58	
649	67.58	
650	67.58	
651	67.58	
652	67.58	
653	67.58	
654	67.58	
655	67.58	
656	67.58	
657	67.58	
658	67.58	
659	67.58	
660	67.58	
661	67.58	
662	67.58	
663	67.58	
664	67.58	
665	67.58	
666	67.58	
667	67.58	
668	67.58	
669	67.58	
670	67.58	
671	67.58	
672	67.58	
673	67.58	
674	67.58	
675	67.58	
676	67.58	
677	67.58	
678	67.58	
679	67.58	
680	67.58	
681	67.58	
682	67.58	
683	67.58	
684	67.58	
685	67.58	
686	67.58	
687	67.58	
688	67.58	
689	67.58	
690	67.58	
691	67.58	
692	67.58	
693	67.58	
694	67.58	
695	67.58	
696	67.58	
697	67.58	
698	67.58	
699	67.58	
700	67.58	
701	67.58	
702	67.58	
703	67.58	
704	67.58	
705	67.58	
706	67.58	
707	67.58	
708	67.58	
709	67.58	
710	67.58	
711	67.58	
712	67.58	
713	67.58	
714	67.58	
715	67.58	
716	67.58	
717	67.58	
718	67.58	
719	67.58	
720	67.58	
721	67.58	
722	67.58	
723	67.58	
724	67.58	
725	67.58	
726	67.58	
727	67.58	
728	67.58	
729	67.58	
730	67.58	
731	67.58	
732	67.58	
733	67.58	
734	67.58	
735	67.58	
736	67.58	
737	67.58	
738	67.58	
739	67.58	
740	67.58	
741	67.58	
742	67.58	
743	67.58	
744	67.58	
745	67.58	
746	67.58	
747	67.58	
748	67.58	
749	67.58	
750	67.58	
751	67.58	
752	67.58	
753	67.58	
754	67.58	
755	67.58	
756	67.58	
757	67.58	
758	67.58	
759	67.58	
760	67.58	
761	67.58	
762	67.58	
763	67.58	
764	67.58	
765	67.58	
766	67.58	
767	67.58	
768	67.58	
769	67.58	
770	67.58	
771	67.58	
772	67.58	
773	67.58	
774	67.58	
775	67.58	
776	67.58	
777	67.58	
778	67.58	
779	67.58	
780	67.58	
781	67.58	
782	67.58	
783	67.58	
784	67.58	
785	67.58	
786	67.58	
787	67.58	
788	67.58	
789	67.58	
790	67.58	
791	67.58	
792	67.58	
793	67.58	
794	67.58	
795	67.58	
796	67.58	
797	67.58	
798	67.58	
799	67.58	
800	67.58	
801	67.58	
802	67.58	
803	67.58	
804	67.58	
805	67.58	
806	67.58	
807	67.58	
808	67.58	
809	67.58	
810	67.58	
811	67.58	
812	67.58	
813	67.58	
814	67.58	
815	67.58	
816	67.58	
817	67.58	
818	67.58	
819	67.58	
820	67.58	
821	67.58	
822	67.58	
823	67.58	
824	67.58	
825	67.58	
826	67.58	
827	67.58	
828	67.58	
829	67.58	
830	67.58	
831	67.58	
832	67.58	
833	67.58	
834	67.58	
835	67.58	
836	67.58	
837	67.58	
838	67.58	
839	67.58	
840	67.58	
841	67.58	
842	67.58	
843	67.58	
844	67.58	
845	67.58	
846	67.58	
847	67.58	
848	67.58	
849	67.58	
850	67.58	
851	67.58	
852	67.58	
853	67.58	
854	67.58	
855	67.58	
856	67.58	
857	67.58	
858	67.58	
859	67.58	
860	67.58	
861	67.58	
862	67.58	
863	67.58	
864	67.58	
865	67.58	
866	67.58	
867	67.58	
868	67.58	
869	67.58	
870	67.58	
871	67.58	
872	67.58	
873	67.58	
874	67.58	
875	67.58	
876	67.58	
877	67.58	
878	67.58	
879	67.58	
880	67.58	
881	67.58	
882	67.58	
883	67.58	
884	67.58	
885	67.58	
886	67.58	
887	67.58	
888	67.58	
889	67.58	
890	67.58	
891	67.58	
892	67.58	
893	67.58	
894	67.58	
895	67.58	
896	67.58	
897	67.58	
898	67.58	
899	67.58	
900	67.58	
901	67.58	
902	67.58	
903	67.58	
904	67.58	
905	67.58	
906	67.58	
907	67.58	
908	67.58	
909	67.58	
910	67.58	
911	67.58	
912	67.58	
913	67.58	
914	67.58	
915	67.58	
916	67.58	
917	67.58	
918	67.58	
919	67.58	
920	67.58	
921	67.58	
922	67.58	
923	67.58	
924	67.58	
925	67.58	
926	67.58	
927	67.58	
928	67.58	
929	67.58	
930	67.58	
931	67.58	
932	67.58	
933	67.58	
934	67.58	
935	67.58	
936	67.58	
937	67.58	
938	67.58	
939	67.58	
940	67.58	
941	67.58	
942	67.58	
943	67.58	
944	67.58	
945	67.58	
946	67.58	
947	67.58	
948	67.58	
949	67.58	
950	67.58	
951	67.58	
952	67.58	
953	67.58	
954	67.58	
955	67.58	
956	67.58	
957	67.58	
958	67.58	
959	67.58	
960	67.58	
961	67.58	
962	67.58	
963	67.58	
964	67.58	
965	67.58	
966	67.58	
967	67.58	
968	67.58	
969	67.58	
970	67.58	
971	67.58	
972	67.58	
973	67.58	
974	67.58	
975	67.58	
976	67.58	
977	67.58	
978	67.58	
979	67.58	
980	67.58	
981	67.58	
982	67.58	
983	67.58	
984	67.58	
985	67.58	
986	67.58	
987	67.58	
988	67.58	
989	67.58	
990	67.58	
991	67.58	
992	67.58	
993	67.58	
994	67.58	
995	67.58	
996	67.58	
997	67.58	
998	67.58	
999	67.58	
1000	67.58	
1001	67.58	
1002	67.58	
1003	67.58	
1004	67.58	
1005	67.58	
1006	67.58	
1007	67.58	
1008	67.58	
1009	67.58	
1010	67.58	
1011	67.58	
1012	67.58	
1013	67.58	
1014	67.58	
1015	67.58	
1016	67.58	
1017	67.58	
1018	67.58	
1019	67.58	
1020	67.58	
1021	67.58	
1022	67.58	
1023	67.58	
1024	67.58	
1025	67.58	
1026	67.58	
1027	67.58	
1028	67.58	
1029	67.58	
1030	67.58	
1031	67.58	
1032	67.58	
1033	67.58	
1034	67.58	
1035	67.58	
1036	67.58	
1037	67.58	
1038	67.58	
1039	67.58	
1040	67.58	
1041	67.58	
1042	67.58	
1043	67.58	
1044	67.58	
1045	67.58	
1046	67.58	
1047	67.58	
1048	67.58	
1049	67.58	
1050	67.58	
1051	67.58	
1052	67.58	
1053	67.58	
1054	67.58	
1055	67.58	
1056	67.58	
1057	67.58	
1058	67.58	
1059	67.58	
1060	67.58	
1061	67.58	
1062	67.58	
1063	67.58	
1064	67.58	
1065	67.58	
1066	67.58	
1067	67.58	
1068	67.58	
1069	67.58	
1070	67.58	
1071	67.58	
1072	67.58	
1073	67.58	
1074	67.58	
1075	67.58	
1076	67.58	
1077	67.58	
1078	67.58	
1079	67.58	
1080	67.58	
1081	67.58	
1082	67.58	
1083	67.58	
1084	67.58	
1085	67.58	
1086	67.58	
1087	67.58	
1088	67.58	
1089	67.58	
1090	67.58	
1091	67.58	
1092	67.58	
1093	67.58	
1094	67.58	
1095	67.58	
1096	67.58	
1097	67.58	
1098	67.58	
1099	67.58	
1100	67.58	
1101	67.58	
1102	67.58	
1103	67.58	
1104	67.58	
1105	67.58	
1106	67.58	
1107	67.58	
1108	67.58	
1109	67.58	
1110	67.58	
1111	67.58	
1112	67.58	
1113	67.58	
1114	67.58	
1115	67.58	
1116	67.58	
1117	67.58	
1118	67.58	
1119	67.58	
1120	67.58	
1121	67.58	
1122	67.58	
1123	67.58	
1124	67.58	
1125	67.58	
1126	67.58	
1127	67.58	
1128	67.58	
1129	67.58	
1130	67.58	
1131	67.58	
1132	67.58	
1133	67.58	
1134	67.58	
1135	67.58	
1136	67.58	
1137	67.58	
1138	67.58	
1139	67.58	
1140	67.58	
1141	67.58	
1142	67.58	
1143	67.58	
1144	67.58	
1145	67.58	
1146	67.58	
1147	67.58	
1148	67.58	
1149	67.58	
1150	67.58	
1151	67.58	
1152	67.58	
1153	67.58	
1154	67.58	
1155	67.58	
1156	67.58	
1157	67.58	
1158	67.58	
1159	67.58	
1160	67.58	
1161	67.58	
1162	67.58	
1163	67.58	
1164	67.58	
1165	67.58	
1166	67.58	
1167	67.58	
1168	67.58	
1169	67.58	
1170	67.58	
1171	67.58	
1172	67.58	
1173	67.58	
1174	67.58	
1175	67.58	
1176	67.58	
1177	67.58	
1178	67.58	
1179	67.58	
1180	67.58	
1181	67.58	
1182	67.58	
1183	67.58	
1184	67.58	
1185	67.58	
1186	67.58	
1187	67.58	
1188	67.58	
1189	67.58	
1190	67.58	
1191	67.58	
1192	67.58	
1193	67.58	
1194	67.58	
1195	67.58	
1196	67.58	
1197	67.58	
1198	67.58	
1199	67.58	
1200	67.58	
1201	67.58	
1202	67.58	
1203	67.58	
1204	67.58	
1205	67.58	
1206	67.58	
1207	67.58	
1208	67.58	
1209	67.58	
1210	67.58	
1211	67.58	
1212	67.58	
1213	67.58	
1214	67.58	
1215	67.58	
1216	67.58	
1217	67.58	
1218	67.58	
1219	67.58	
1220	67.58	
1221	67.58	
1222	67.58	
1223	67.58	
1224	67.58	
1225	67.58	
1226	67.58	
1227	67.58	
1228	67.58	
1229	67.58	
1230	67.58	
1231	67.58	
1232	67.58	
1233	67.58	
1234	67.58	
1235	67.58	
1236	67.58	
1237	67.58	
1238	67.58	
1239	67.58	
1240	67.58	
1241	67.58	
1242	67.58	
1243	67.58	
1244	67.58	
1245	67.58	
1246	67.58	
1247	67.58	
1248	67.58	
1249	67.58	
1250	67.58	
1251	67.58	
1252	67.58	
1253	67.58	
1254	67.58	
1255	67.58	
1256	67.58	
1257	67.58	
1258	67.58	
1259	67.58	
1260	67.58	
1261	67.58	
1262	67.58	
1263	67.58	
1264	67.58	
1265	67.58	
1266	67.58	
1267	67.58	
1268	67.58	
1269	67.58	
1270	67.58	
1271	67.58	
1272	67.58	
1273	67.58	
1274	67.58	
1275	67.58	
1276	67.58	
1277	67.58	
1278	67.58	
1279	67.58	
1280	67.58	
1281	67.58	
1282	67.58	
1283	67.58	
1284	67.58	
1285	67.58	
1286	67.58	
1287	67.58	
1288	67.58	
1289	67.58	
1290	67.58	
1291	67.58	
1292	67.58	
1293	67.58	
1294	67.58	
1295	67.58	
1296	67.58	
1297	67.58	
1298	67.58	
1299	67.58	
1300	67.58	
1301	67.58	
1302	67.58	
1303	67.58	
1304	67.58	
1305	67.58	
1306	67.58	
1307	67.58	
1308	67.58	
1309	67.58	
1310	67.58	
1311	67.58	
1312	67.58	
1313	67.58	
1314	67.58	
1315	67.58	
1316	67.58	
1317	67.58	
1318	67.58	
1319	67.58	
1320	67.58	
1321	67.58	
1322	67.58	
1323	67.58	
1324	67.58	
1325	67.58	
1326	67.58	
1327	67.58	
1328	67.58	
1329	67.58	
1330	67.58	
1331	67.58	
1332	67.58	
1333	67.58	
1334	67.58	
1335	67.58	
1336	67.58	
1337	67.58	
1338	67.58	
1339	67.58	
1340	67.58	
1341	67.58	
1342	67.58	
1343	67.58	
1344	67.58	
1345	67.58	
1346	67.58	
1347	67.58	
1348	67.58	
1349	67.58	
1350	67.58	
1351	67.58	
1352	67.58	
1353	67.58	
1354	67.58	
1355	67.58	
1356	67.58	
1357	67.58	
1358	67.58	
1359	67.58	
1360	67.58	
1361	67.58	
1362	67.58	
1363	67.58	
1364	67.58	
1365	67.58	
1366	67.58	
1367	67.58	
1368	67.58	
1369	67.58	
1370	67.58	
1371	67.58	
1372	67.58	
1373	67.58	
1374	67.58	
1375	67.58	
1376	67.58	
1377	67.58	
1378	67.58	
1379	67.58	
1380	67.58	
1381	67.58	
1382	67.58	
1383	67.58	
1384	67.58	
1385	67.58	
1386	67.58	
1387	67.58	
1388	67.58	
1389	67.58	
1390	67.58	
1391	67.58	
1392	67.58	
1393	67.58	
1394	67.58	
1395	67.58	
1396	67.58	
1397	67.58	
1398	67.58	
1399	67.58	
1400	67.58	
1401	67.58	
1402	67.58	
1403	67.58	
1404	67.58	
1405	67.58	
1406	67.58	
1407	67.58	
1408	67.58	
1409	67.58	
1410	67.58	
1411	67.58	
1412	67.58	
1413	67.58	
1414	67.58	
1415	67.58	
1416	67.58	
1417	67.58	
1418	67.58	
1419	67.58	
1420	67.58	
1421	67.58	
1422	67.58	
1423	67.58	
1424	67.58	
1425	67.58	
1426	67.58	
1427	67.58	
1428	67.58	
1429	67.58	
1430	67.58	
1431	67.58	
1432	67.58	
1433	67.58	
1434	67.58	
1435	67.58	
1436	67.58	
1437	67.58	
1438	67.58	
1439	67.58	
1440	67.58	
1441	67.58	
1442	67.58	
1443	67.58	
1444	67.58	
1445	67.58	
1446	67.58	
1447	67.58	
1448	67.58	
1449	67.58	
1450	67.58	
1451	67.58	
1452	67.58	
1453	67.58	
1454	67.58	
1455	67.58	
1456	67.58	
1457	67.58	
1458	67.58	
1459	67.58	
1460	67.58	
1461	67.58	
1462	67.58	
1463	67.58	
1464	67.58	
1465	67.58	
1466	67.58	
1467	67.58	
1468	67.58	
1469	67.58	
1470	67.58	
1471	67.58	
1472	67.58	
1473	67.58	
1474	67.58	
1475	67.58	
1476	67.58	
1477	67.58	
1478	67.58	
1479	67.58	
1480	67.58	
1481	67.58	
1482	67.58	
1483	67.58	
1484	67.58	
1485	67.58	
1486	67.58	
1487	67.58	
1488	67.58	
1489	67.58	
1490	67.58	
1491	67.58	
1492	67.58	
1493	67.58	
1494	67.58	
1495	67.58	
1496	67.58	
1497	67.58	
1498	67.58	
1499	67.58	
1500	67.58	
1501	67.58	
1502	67.58	
1503	67.58	
1504	67.58	
1505	67.58	
1506	67.58	
1507	67.58	
1508	67.58	
1509	67.58	
1510	67.58	
1511	67.58	
1512	67.58	
1513	67.58	
1514	67.58	
1515	67.58	
1516	67.58	
1517	67.58	
1518	67.58	
1519	67.58	
1520	67.58	
1521	67.58	
1522	67.58	
1523	67.58	
1524	67.58	
1525	67.58	
1526	67.58	
1527	67.58	
1528	67.58	
1529	67.58	
1530	67.58	
1531	67.58	
1532	67.58	
1533	67.58	
1534	67.58	
1535	67.58	
1536	67.58	
1537	67.58	
1538	67.58	
1539	67.58	
1540	67.58	
1541	67.58	
1542	67.58	
1543	67.58	
1544	67.58	
1545	67.58	
1546	67.58	
1547	67.58	
1548	67.58	
1549	67.58	
1550	67.58	
1551	67.58	
1552	67.58	
1553	67.58	
1554	67.58	
1555	67.58	
1556	67.58	
1557	67.58	
1558	67.58	
1559	67.58	
1560	67.58	
1561	67.58	
1562	67.58	
1563	67.58	
1564	67.58	
1565	67.58	
1566	67.58	
1567	67.58	
1568	67.58	
1569	67.58	
1570	67.58	
1571	67.58	
1572	67.58	
1573	67.58	
1574	67.58	
1575	67.58	
1576	67.58	
1577	67.58	
1578	67.58	
1579	67.58	
1580	67.58	
1581	67.58	
1582	67.58	
1583	67.58	
1584	67.58	
1585	67.58	
1586	67.58	
1587	67.58	
1588	67.58	
1589	67.58	
1590	67.58	
1591	67.58	
1592	67.58	
1593	67.58	
1594	67.58	
1595	67.58	
1596	67.58	
1597	67.58	
1598	67.58	
1599	67.58	
1600	67.58	
1601	67.58	
1602	67.58	
1603	67.58	
1604	67.58	
1605	67.58	
1606	67.58	
1607	67.58	
1608	67.58	
1609	67.58	
1610	67.58	
1611	67.58	
1612	67.58	
1613	67.58	
1614	67.58	
1615	67.58	
1616	67.58	
1617	67.58	
1618	67.58	
1619	67.58	
1620	67.58	
1621	67.58	
1622	67.58	
1623	67.58	
1624	67.58	
1625	67.58	
1626	67.58	
1627	67.58	
1628	67.58	
1629	67.58	
1630	67.58	
1631	67.58	
1632	67.58	
1633	67.58	
1634	67.58	
1635	67.58	
1636	67.58	
1637	67.58	
1638	67.58	
1639	67.58	
1640	67.58	
1641	67.58	
1642	67.58	
1643	67.58	
1644	67.58	
1645	67.58	
1646	67.58	
1647	67.58	
1648	67.58	
1649	67.58	
1650	67.58	
1651	67.58	
1652	67.58	
1653	67.58	
1654	67.58	
1655	67.58	
1656	67.58	
1657	67.58	
1658	67.58	
1659	67.58	
1660	67.58	
1661	67.58	
1662	67.58	
1663	67.58	
1664	67.58	
1665	67.58	
1666	67.58	
1667	67.58	
1668	67.58	
1669	67.58	
1670	67.58	
1671	67.58	
1672	67.58	
1673	67.58	
1674	67.58	
1675	67.58	
1676	67.58	
1677	67.58	
1678	67.58	
1679	67.58	
1680	67.58	
1681	67.58	
1682	67.58	
1683	67.58	
1684	67.58	
1685	67.58	
1686	67.58	
1687	67.58	
1688	67.58	
1689	67.58	
1690	67.58	
1691	67.58	
1692	67.58	
1693	67.58	
1694	67.58	
1695	67.58	
1696	67.58	
1697	67.58	
1698	67.58	
1699	67.58	
1700	67.58	
1701	67.58	
1702	67.58	
1703	67.58	
1704	67.58	
1705	67.58	
1706	67.58	
1707	67.58	
1708	67.58	
1709	67.58	
1710	67.58	
1711	67.58	
1712	67.58	
1713	67.58	
1714	67.58	
1715	67.58	
1716	67.58	
1717	67.58	
1718	67.58	
1719	67.58	
1720	67.58	
1721	67.58	
1722	67.58	
1723	67.58	
1724	67.58	
1725	67.58	
1726	67.58	
1727	67.58	
1728	67.58	
1729	67.58	
1730	67.58	
1731	67.58	
1732	67.58	
1733	67.58	
1734	67.58	
